rownumber,idnumber,user,date,time,body,inreply,title,path
62,65069446,splitface,2018-08-27,19:48,"Gameplay visas just nu på twitch, se från början här https://www.twitch.tv/videos/302423092?t=09h00m20sUngefär 45min.",none,Cyberpunk [CD Projekts nya],"['Alla forum', 'Dator och IT', 'Dator- och konsolspel', 'Spel: allmänt']"
63,65070133,guderi,2018-08-27,20:42,"Citat: Ursprungligen postat av splitfaceGameplay visas just nu på twitch, se från början här https://www.twitch.tv/videos/302423092?t=09h00m20sUngefär 45min.Wow!! Såg rätt nice ut måste jag säga. Hoppas att det även har en bra story, allt annat än i paritet med witcher 3 är ej godtagbart",splitface,Cyberpunk [CD Projekts nya],"['Alla forum', 'Dator och IT', 'Dator- och konsolspel', 'Spel: allmänt']"
64,65070752,Andersdamaan,2018-08-27,21:27,"Citat: Ursprungligen postat av splitfaceGameplay visas just nu på twitch, se från början här https://www.twitch.tv/videos/302423092?t=09h00m20sUngefär 45min.Såg riktigt läckert ut!",splitface,Cyberpunk [CD Projekts nya],"['Alla forum', 'Dator och IT', 'Dator- och konsolspel', 'Spel: allmänt']"
65,65072669,Spurr,2018-08-28,00:09,Är det bara jag som inte riktigt förstår varför alla som sett gameplay innan (olika journalister/youtubare) fått det att låta så himla otroligt. Det var inte alls DÅLIGT (tvärtom så lär jag säkerligen spela det när möjligheten kommer) men inget som gör det på något sätt otroligt. Jag undrar helt enkelt vad jag missar.,none,Cyberpunk [CD Projekts nya],"['Alla forum', 'Dator och IT', 'Dator- och konsolspel', 'Spel: allmänt']"
66,65073113,Wendigo,2018-08-28,01:29,"Trauma-teamet är mina favoriter hittills. Hur skönt vore det inte om ambulanserna funkade så när de rullade in i Rosengård eller Stensjön: ut med två tungt beväpnade vakter först som motar bort alls nyfikna, sen snabb stabilisering och inlastning. Klappat o klart!",none,Cyberpunk [CD Projekts nya],"['Alla forum', 'Dator och IT', 'Dator- och konsolspel', 'Spel: allmänt']"
67,65074206,asdfghjklzxcvbnm,2018-08-28,08:53,"Såg bra ut, men knappast någon sån WOW upplevelse av att se gameplayet. Har ju hypats ganska rejält. Men är ju bara ett litet klipp, och tidigt i utvecklingen än, lär väl vara 2 år kvar till release? Men visst ska detta följas.",none,Cyberpunk [CD Projekts nya],"['Alla forum', 'Dator och IT', 'Dator- och konsolspel', 'Spel: allmänt']"
68,65074216,JalleKalleBalle,2018-08-28,08:56,"Ser väl hyffsat ut, inget ""WOW"".",none,Cyberpunk [CD Projekts nya],"['Alla forum', 'Dator och IT', 'Dator- och konsolspel', 'Spel: allmänt']"
69,65074415,Ralle_,2018-08-28,09:29,"Jag fick den WOW-känslan, men inte av hur spelet såg ut grafikmässigt utan allt annat, hur man går runt i staden, hacking, olika val med konsekvenser och hela RPG-delen av spelet. Och tror att det kommer se ganska så annorlunda ut när det väl kommer till kritan och dags för release. Förra veckan under Gamescom annonserade CD Projekt att spelet precis blivit spelbart från start till slut internt på studion så men det i åtanke så lär det nog som sagt dröja innan vi börjar komma nära en release. Har varit lite tillbakadragen när det gäller hypen kring detta då det kändes som att det lika gärna hade kunnat gå No Man's Sky-vägen. Det som höll mig kvar utan att ens få se nått speciellt var faktum att det är CD Projekt som gör det, men har velat se gameplay innan jag bildade mig uppfattning helt såklart, men efter gårdagens gameplay-reveal känner jag mig ganska säker på att det kan bli riktigt jävla bra.",none,Cyberpunk [CD Projekts nya],"['Alla forum', 'Dator och IT', 'Dator- och konsolspel', 'Spel: allmänt']"
70,65090941,Ghost.B.C,2018-08-29,22:32,"Citat: Ursprungligen postat av SpurrÄr det bara jag som inte riktigt förstår varför alla som sett gameplay innan (olika journalister/youtubare) fått det att låta så himla otroligt. Det var inte alls DÅLIGT (tvärtom så lär jag säkerligen spela det när möjligheten kommer) men inget som gör det på något sätt otroligt. Jag undrar helt enkelt vad jag missar.Ska inte försöka övertyga dig eller så men jag tycker ändå att det känns väldigt wow. Otrolig detaljrikedom, läcker grafik och design, massa olika valmöjligheter hur du tacklar dina uppgifter och hur det senare formar storyn. Samt att de har gjort de smått fantastiska Witcher 2 och Wild Hunt. Finns nog ingen spelstudio jag respekterar mer än CD Projekt Red. Visst, Rockstar Games ligger bra till också men de känns opersonliga och jag är helt ointresserad av deras multiplayer-skit.",Spurr,Cyberpunk [CD Projekts nya],"['Alla forum', 'Dator och IT', 'Dator- och konsolspel', 'Spel: allmänt']"
71,65092963,impasto,2018-08-30,06:15,Fick nästan en tår i ögat av detta. Känns riktigt läckert och lovande!,none,Cyberpunk [CD Projekts nya],"['Alla forum', 'Dator och IT', 'Dator- och konsolspel', 'Spel: allmänt']"
72,65115778,WalterSullivan,2018-09-01,13:57,"Jag fick Wow känsla av världen och alla detaljer,  sen alla val och dess konsekvenser.    Gameplayet var väl som Deus Ex fast mer avancerat,   blir en grym shooter om inte annat.Fyfan vad jag ska gå runt o njuta av världen,   varje rum kommer ta 5 minuter att bara analysera haha.",none,Cyberpunk [CD Projekts nya],"['Alla forum', 'Dator och IT', 'Dator- och konsolspel', 'Spel: allmänt']"
73,65861050,Andersdamaan,2018-11-17,14:22,En ny sammanfattning:https://www.youtube.com/watch?v=cjxypZBe2oc,none,Cyberpunk [CD Projekts nya],"['Alla forum', 'Dator och IT', 'Dator- och konsolspel', 'Spel: allmänt']"
74,66112335,Jonipoon,2018-12-13,20:46,Det här kan bli ett av tidernas bästa spel. Jag fullkomligt älskar single player-spel där man själv får skapa sin egna karaktär. Jag hatar online-spel.,none,Cyberpunk [CD Projekts nya],"['Alla forum', 'Dator och IT', 'Dator- och konsolspel', 'Spel: allmänt']"
75,66116752,guderi,2018-12-14,10:25,"Citat: Ursprungligen postat av JonipoonDet här kan bli ett av tidernas bästa spel. Jag fullkomligt älskar single player-spel där man själv får skapa sin egna karaktär. Jag hatar online-spel.Ja förväntningarna är helt klart höga, kan inte annat än att hålla med om singelplayer delen.",Jonipoon,Cyberpunk [CD Projekts nya],"['Alla forum', 'Dator och IT', 'Dator- och konsolspel', 'Spel: allmänt']"
76,66117100,Jonipoon,2018-12-14,11:11,"Citat: Ursprungligen postat av guderiJa förväntningarna är helt klart höga, kan inte annat än att hålla med om singelplayer delen.Definitivt. Jag kan visserligen förstå varför online-spel är populära, det är ju faktiskt en form av social plattform där du träffar folk, plus att man får utlopp för sin tävlingsinstinkt när man vinner och förlorar mot riktiga personer. Men just därför känns det mer som en sport, och jag som inte är sportintresserad känner därför ingenting för online-spel.Däremot i ett singleplayer-spel så djupdyker man ju in i en fiktiv värld som slukar upp hela ens egna verklighet, och man kan utforska historien i lugn och ro utan att någon stör. Det blir mer som en verklighetsflykt, som sagt.",guderi,Cyberpunk [CD Projekts nya],"['Alla forum', 'Dator och IT', 'Dator- och konsolspel', 'Spel: allmänt']"
77,66233044,[complex],2018-12-26,10:05,"Citat: Ursprungligen postat av JonipoonDet här kan bli ett av tidernas bästa spel. Jag fullkomligt älskar single player-spel där man själv får skapa sin egna karaktär. Jag hatar online-spel.Yes! Det kommer bli grymt!Jag tycker om både online och offline spel dock. Blir bra multiplayer med gissar jag på.Men single-player spel är nice. Det är inte så lång väntan kvar nu!  Ett år kvar bara kanske, men jag försöker leva i nuet. Ändå taggad.",Jonipoon,Cyberpunk [CD Projekts nya],"['Alla forum', 'Dator och IT', 'Dator- och konsolspel', 'Spel: allmänt']"
